Cluster_0,Cluster_1,Cluster_2
afghanistan,angola,australien
ägypten,argentinien,belgien
albanien,äthiopien,bulgarien
algerien,bangladesch,dänemark
armenien,brasilien,estland
aserbaidschan,chile,finnland
belarus,china,frankreich
bosnien_und_herzegowina,ghana,griechenland
georgien,indien,hongkong
irak,indonesien,irland
iran,kambodscha,island
israel,kenia,italien
kasachstan,kolumbien,japan
kongo,malaysia,kanada
kroatien,mexiko,lettland
kuba,mosambik,litauen
libyen,nepal,luxemburg
mali,niger,malta
mazedonien,nigeria,neuseeland
montenegro,philippinen,niederlande
namibia,ruanda,norwegen
nordkorea,senegal,österreich
pakistan,südafrika,polen
saudi_arabien,südkorea,portugal
serbien,tansania,rumänien
somalia,thailand,schweden
sudan,uganda,schweiz
südsudan,vietnam,singapur
syrien,,slowakei
türkei,,slowenien
ukraine,,spanien
,,tschechien
,,ungarn
,,usa
,,vereinigtes_königreich
,,zypern
