Cluster_0,Cluster_1,Cluster_2
afghanistan,albanien,australien
ägypten,armenien,belgien
algerien,aserbaidschan,dänemark
angola,belarus,finnland
argentinien,bosnien_und_herzegowina,frankreich
äthiopien,bulgarien,griechenland
bangladesch,estland,irland
brasilien,georgien,island
chile,kroatien,italien
china,lettland,japan
ghana,litauen,kanada
hongkong,malta,luxemburg
indien,mazedonien,neuseeland
indonesien,montenegro,niederlande
irak,polen,norwegen
iran,rumänien,österreich
israel,serbien,portugal
kambodscha,slowakei,schweden
kasachstan,slowenien,schweiz
kenia,südkorea,singapur
kolumbien,tschechien,spanien
kongo,türkei,usa
kuba,ukraine,vereinigtes_königreich
libyen,ungarn,
malaysia,zypern,
mali,,
mexiko,,
mosambik,,
namibia,,
nepal,,
niger,,
nigeria,,
nordkorea,,
pakistan,,
philippinen,,
ruanda,,
saudi_arabien,,
senegal,,
somalia,,
südafrika,,
sudan,,
südsudan,,
syrien,,
tansania,,
thailand,,
uganda,,
vietnam,,
