Cluster_0,Cluster_1,Cluster_2
afghanistan,albanien,australien
ägypten,armenien,belgien
algerien,aserbaidschan,dänemark
angola,bulgarien,finnland
argentinien,estland,frankreich
äthiopien,georgien,griechenland
bangladesch,kasachstan,hongkong
belarus,kroatien,irland
bosnien_und_herzegowina,lettland,island
brasilien,litauen,italien
chile,malta,japan
china,mazedonien,kanada
ghana,montenegro,luxemburg
indien,polen,neuseeland
indonesien,rumänien,niederlande
irak,serbien,norwegen
iran,slowakei,österreich
israel,slowenien,portugal
kambodscha,tschechien,schweden
kenia,türkei,schweiz
kolumbien,ukraine,singapur
kongo,ungarn,spanien
kuba,zypern,usa
libyen,,vereinigtes_königreich
malaysia,,
mali,,
mexiko,,
mosambik,,
namibia,,
nepal,,
niger,,
nigeria,,
nordkorea,,
pakistan,,
philippinen,,
ruanda,,
saudi_arabien,,
senegal,,
somalia,,
südafrika,,
sudan,,
südkorea,,
südsudan,,
syrien,,
tansania,,
thailand,,
uganda,,
vietnam,,
