Cluster_0,Cluster_1
afghanistan,albanien
ägypten,australien
algerien,belgien
angola,bulgarien
argentinien,dänemark
armenien,estland
aserbaidschan,finnland
äthiopien,frankreich
bangladesch,griechenland
belarus,irland
bosnien_und_herzegowina,island
brasilien,italien
chile,japan
china,kanada
georgien,kroatien
ghana,lettland
hongkong,litauen
indien,luxemburg
indonesien,malta
irak,neuseeland
iran,niederlande
israel,norwegen
kambodscha,österreich
kasachstan,polen
kenia,portugal
kolumbien,rumänien
kongo,schweden
kuba,schweiz
libyen,singapur
malaysia,slowakei
mali,slowenien
mazedonien,spanien
mexiko,südkorea
montenegro,tschechien
mosambik,ungarn
namibia,usa
nepal,vereinigtes_königreich
niger,zypern
nigeria,
nordkorea,
pakistan,
philippinen,
ruanda,
saudi_arabien,
senegal,
serbien,
somalia,
südafrika,
sudan,
südsudan,
syrien,
tansania,
thailand,
türkei,
uganda,
ukraine,
vietnam,
