Cluster_0,Cluster_1,Cluster_2
afghanistan,albanien,australien
ägypten,armenien,belgien
algerien,aserbaidschan,dänemark
angola,belarus,finnland
argentinien,bosnien_und_herzegowina,frankreich
äthiopien,bulgarien,griechenland
bangladesch,estland,hongkong
brasilien,georgien,irland
chile,kasachstan,island
china,kroatien,italien
ghana,lettland,japan
indien,litauen,kanada
indonesien,malta,luxemburg
irak,mazedonien,neuseeland
iran,montenegro,niederlande
israel,polen,norwegen
kambodscha,rumänien,österreich
kenia,serbien,portugal
kolumbien,slowakei,schweden
kongo,slowenien,schweiz
kuba,tschechien,singapur
libyen,türkei,spanien
malaysia,ukraine,usa
mali,ungarn,vereinigtes_königreich
mexiko,zypern,
mosambik,,
namibia,,
nepal,,
niger,,
nigeria,,
nordkorea,,
pakistan,,
philippinen,,
ruanda,,
saudi_arabien,,
senegal,,
somalia,,
südafrika,,
sudan,,
südkorea,,
südsudan,,
syrien,,
tansania,,
thailand,,
uganda,,
vietnam,,
