Cluster_0,Cluster_1,Cluster_2
afghanistan,albanien,australien
ägypten,armenien,belgien
algerien,aserbaidschan,dänemark
angola,belarus,finnland
argentinien,bosnien_und_herzegowina,frankreich
äthiopien,bulgarien,griechenland
bangladesch,estland,irland
brasilien,georgien,island
chile,kroatien,italien
china,lettland,japan
ghana,litauen,kanada
hongkong,malta,luxemburg
indien,mazedonien,mexiko
indonesien,montenegro,neuseeland
irak,polen,niederlande
iran,rumänien,norwegen
israel,serbien,österreich
kambodscha,slowakei,portugal
kasachstan,slowenien,schweden
kenia,tschechien,schweiz
kolumbien,türkei,singapur
kongo,ukraine,spanien
kuba,ungarn,usa
libyen,zypern,vereinigtes_königreich
malaysia,,
mali,,
mosambik,,
namibia,,
nepal,,
niger,,
nigeria,,
nordkorea,,
pakistan,,
philippinen,,
ruanda,,
saudi_arabien,,
senegal,,
somalia,,
südafrika,,
sudan,,
südkorea,,
südsudan,,
syrien,,
tansania,,
thailand,,
uganda,,
vietnam,,
