Cluster_0,Cluster_1,Cluster_2
afghanistan,albanien,argentinien
ägypten,armenien,australien
algerien,aserbaidschan,belgien
angola,belarus,bulgarien
äthiopien,bosnien_und_herzegowina,dänemark
bangladesch,georgien,estland
brasilien,kroatien,finnland
chile,kuba,frankreich
china,mazedonien,griechenland
ghana,montenegro,irland
hongkong,serbien,island
indien,türkei,italien
indonesien,ukraine,japan
irak,zypern,kanada
iran,,lettland
israel,,litauen
kambodscha,,luxemburg
kasachstan,,malta
kenia,,neuseeland
kolumbien,,niederlande
kongo,,norwegen
libyen,,österreich
malaysia,,polen
mali,,portugal
mexiko,,rumänien
mosambik,,schweden
namibia,,schweiz
nepal,,singapur
niger,,slowakei
nigeria,,slowenien
nordkorea,,spanien
pakistan,,südkorea
philippinen,,tschechien
ruanda,,ungarn
saudi_arabien,,usa
senegal,,vereinigtes_königreich
somalia,,
südafrika,,
sudan,,
südsudan,,
syrien,,
tansania,,
thailand,,
uganda,,
vietnam,,
